Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 200
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 200
Log: |Info| CurrentFPS = 200
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 142
Log: |Info| CurrentFPS = 142
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 142
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 111
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 200
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 200
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 166
Log: |Info| CurrentFPS = 333
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 333
Log: |Info| CurrentFPS = 166
Log: |Info| CurrentFPS = 166
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 142
Log: |Info| CurrentFPS = 142
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 249
Log: |Info| CurrentFPS = 333
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 166
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 166
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 142
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 166
Log: |Info| CurrentFPS = 166
Log: |Info| CurrentFPS = 333
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 166
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 333
Log: |Info| CurrentFPS = 333
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 166
Log: |Info| CurrentFPS = 166
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 333
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 333
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 333
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 200
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 166
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 166
Log: |Info| CurrentFPS = 166
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 333
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 200
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 333
Log: |Info| CurrentFPS = 333
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 200
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 166
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 166
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 249
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 142
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 333
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 200
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 166
Log: |Info| CurrentFPS = 166
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 166
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 333
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 249
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 333
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 166
Log: |Info| CurrentFPS = 333
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 166
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 333
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 166
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 166
Log: |Info| CurrentFPS = 333
Log: |Info| CurrentFPS = 333
Log: |Info| CurrentFPS = 333
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 333
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 166
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 142
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 200
Log: |Info| CurrentFPS = 333
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 200
Log: |Info| CurrentFPS = 200
Log: |Info| CurrentFPS = 200
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 200
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 249
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 200
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 200
Log: |Info| CurrentFPS = 333
Log: |Info| CurrentFPS = 333
Log: |Info| CurrentFPS = 333
Log: |Info| CurrentFPS = 200
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 333
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 166
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 333
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 200
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 142
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 166
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 333
Log: |Info| CurrentFPS = 333
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 166
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 333
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 166
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 200
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 142
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 333
Log: |Info| CurrentFPS = 333
Log: |Info| CurrentFPS = 333
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 249
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 249
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 249
Log: |Info| CurrentFPS = 333
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 499
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 200
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
Log: |Info| CurrentFPS = 999
